Soil Type,ID,Horizont,Top,Bottom,pH (H2O),pH (KCl),Y1,T-S,S,T,V,Humus,N,C/N,P2O5,K2O,As,Co
Districni ranker,123,Aum,4,21,4.1,3.55,72.92,47.4,6.84,54.24,12.61,6.23,0.21,17.2,2.76,14.71,108,18.45
Districni ranker,125,O,0,3,,,,,,,,17.37,0.57,17.67,,,132,14.7
Districni ranker,125,Aum,3,15,4.3,3.5,68,44.2,8.04,52.24,15.39,6.25,0.27,17.26,1.35,7.39,34.4,17.65
Districni ranker,125,AumC,15,45,4.5,3.7,39.75,25.84,8.44,34.28,24.62,4.14,,,0,6.36,17.2,17.55
Districni ranker,126,OL,0,10,,,,,,,,14.92,0.57,15.18,,,188,16.4
Districni ranker,126,Aum,10,25,4.3,3.65,66.88,43.47,4.04,47.51,8.5,7.73,0.48,9.34,47.3,43,255,17.6
Districni ranker,126,AumC,25,40,4.5,3.9,49.79,32.36,5.64,38,14.84,7,,,32.6,35,246,18.95
Districni ranker,127,OL,0,4,,,,,,,,9.07,0.36,14.61,,,184,22.1
Districni ranker,127,Aum,4,20,4.2,3.5,58.25,37.86,8.84,46.7,18.93,6.81,0.27,14.62,10.43,22.83,206,15.9
Districni ranker,127,AumC,20,30,4.3,3.7,48.91,31.79,6.84,38.63,17.7,4.48,,,0.87,19.48,19.7,20.4
Districni ranker,128,OL,0,6,,,,,,,,23.65,0.57,24.06,,,392,14
Districni ranker,128,Aum,6,18,3.7,3.1,71.75,46.64,6.84,53.48,12.79,17.36,0.53,18.99,31.55,24.55,322,11.65
Districni ranker,128,AumC,18,30,3.95,3.35,77.25,50.21,8.04,58.25,13.8,6.09,,,12.74,30,246,19.45
Districni ranker,129,OL,0,12,,,,,,,,28.35,1.05,15.66,,,653,13.9
Districni ranker,129,Aum,12,20,3.6,3.05,77.17,50.16,8.84,59,14.98,8.79,0.34,14.99,25.18,30,532,21.45
Districni ranker,130,OL,0,5,,,,,,,,14.18,0.54,15.23,,,153,15.3
Districni ranker,130,Aum,5,22,3.8,3.3,77.86,50.61,6.04,56.65,10.66,13.65,0.43,18.41,15.22,22.83,155,15.6
Districni ranker,131,OL,0,5,,,,,,,,30.73,1.16,15365,,,240,7.5
Districni ranker,131,Aum,5,25,4.05,3.3,67.81,44.08,7.64,51.72,14.77,19.24,0.49,22.77,3.55,16.66,213,10.3
Districni ranker,132,OL,0,6,,,,,,,,,,,,,245,17.3
Districni ranker,132,Aum,6,23,3.45,3,99.63,64.76,8.04,72.8,11.04,21.58,0.76,16.46,32.28,21.56,64.8,14.5
Districni ranker,133,AL,0,13,,,,,,,,8.34,0.29,16.68,,,80,15.25
Districni ranker,133,AumC,13,23,4.6,3.65,58,37.7,13.64,51.34,26.57,5.84,,,2.44,23.68,68.3,17.65
Districni ranker,135,OL,0,8,,,,,,,,17.07,0.63,15.71,,,149,21.9
Districni ranker,135,Aum,8,20,4.65,3.9,55.54,36.1,18.84,54.94,34.29,16.19,0.51,18.41,5.49,19.07,139,25.4
Districni ranker,136,Aoh,0,24,4.2,3.3,38.28,24.88,6.84,31.72,21.56,3.18,0.14,13.17,1.08,19.07,66.8,9.65
Districni ranker,136,AohC,24,36,4.15,3.45,32,20.8,5.24,26.04,20.12,0.87,,,0.17,9.14,10.1,10.55
Districni ranker,138,OL,0,2,,,,,,,,7.78,0.32,14.1,,,95,5.65
Districni ranker,138,Aum,2,10,3.8,3.2,64.29,41.79,5.64,47.43,11.89,7.3,0.33,12.83,3.57,21.14,68,4.05
Districni ranker,138,AumC,10,22,4.15,3.5,58.1,37.77,5.24,43.01,12.18,2.46,,,0,12.43,120,5.2
Districni ranker,141,OL,0,7,,,,,,,,40.47,1.16,20.23,,,102,10.25
Districni ranker,141,Aum,7,30,4.1,3.35,47.3,30.75,11.24,41.99,26.77,8.1,0.22,21.35,0.76,17.86,55.3,12.35
Districni ranker,142,Aoh,0,20,4.3,3.5,35.4,23.01,10.84,33.85,32.02,2.68,0.14,11.1,0.47,30.36,46.2,17.65
Districni ranker,143,Aoh,0,32,4.8,3.95,18.7,12.16,11.24,23.4,48.04,2.52,0.16,9.13,0.14,28.53,13.3,5.75
Districni ranker,144,Amo,0,20,4.6,3.7,30.94,20.11,11.64,31.75,36.66,3.69,0.15,14.26,2.16,22.83,26.3,17.95
Districni ranker,146,OL,0,5,,,,,,,,13.05,0.48,15.76,,,186,5.25
Districni ranker,146,Aum,5,25,3.8,3.15,63.8,41.47,7.24,48.71,14.86,7.8,0.33,13.7,5.28,18.67,186,5.55
Districni ranker,146,AumC,25,45,4.3,3.5,57,37.05,6.84,43.89,15.58,1.82,,,0,14.32,5.2,5.35
Districni ranker,147,Aum,3,21,4.5,3.5,64.1,41.67,12.04,53.71,22.42,8.1,0.34,13.81,0.91,13.56,41.8,15.55
Districni ranker,147,AumC,21,45,4.8,3.7,26,16.9,14.84,31.74,46.75,2.76,0.14,11.43,0.44,11.69,12.7,13.9
Districni ranker,148,OL,0,10,,,,,,,,5.41,0.28,11.2,,,34,8.6
Districni ranker,148,Aum,10,30,4.4,3.6,36.5,23.73,13.64,37.37,36.5,4.75,0.2,13.77,11.19,20.79,25.4,6.5
Districni ranker,149,Aoh,0,28,5.2,4.2,22.3,14.5,12.04,26.54,45.37,9.36,0.19,28.57,2.69,64.02,7.8,11.4
Districni ranker,149,AohC,28,40,5.3,4.3,17.3,10.38,14.05,28.81,48.77,3.42,,,0,21.15,5.2,10.1
Districni ranker,151,O,0,5,,,,,,,,6.17,0.19,18.83,,,48,7.3
Districni ranker,151,Aum,5,25,4,3.3,50,32.5,7.64,40.14,19.03,5.32,0.19,16.24,21.06,18.26,27.4,5.8
Districni ranker,151,AumC,25,45,4.3,3.5,39.5,25.68,9.24,34.92,26.46,3.6,,,13.55,11.69,11.2,5.6
Districni ranker,155,OL,0,6,,,,,,,,7.96,0.34,13.57,,,47,21.85
Districni ranker,155,Aoh,6,35,4.9,4,21.25,13.81,16.84,30.65,54.94,4.05,0.24,9.78,0,13.94,27.8,20.85
Districni ranker,155,AohC,35,65,5.3,4.3,15.3,9.95,18.84,28.79,65.45,2.7,,,0,9.5,23.2,21.7
Districni ranker,156,OL,0,5,,,,,,,,4.87,0.28,10.08,,,64,8.15
Districni ranker,156,Aum,5,32,3.83,3.2,50.75,32.99,6.84,39.83,17.17,4.61,0.22,12.15,3.3,14.32,61.1,8
Districni ranker,156,AumC,32,50,4.25,3.5,38.5,25.05,8.32,33.78,24.63,3.2,,,0,8.25,50,8.2
Districni ranker,157,Amo,2,30,4.3,3.5,50.4,32.76,8.44,41.2,20.49,3.12,0.18,10.05,2.95,17.86,30.2,30.2
Districni ranker,158,Aoh,0,20,4.75,3.9,12.7,8.26,8.44,16.7,50.55,2.85,0.09,18.36,0,6.36,28.9,28.9
Districni ranker,167,Aum,0,20,4.6,3.5,34.75,22.59,14.04,36.63,38.33,4.04,0.18,13.01,0.46,28.99,20.5,15.1
Districni ranker,167,AumC,20,35,4.7,3.6,29.15,18.95,14.44,33.39,43.25,3.39,,,0.22,25.42,9.4,15.2
Districni ranker,168,Aoh,0,28,4.6,3.6,32.1,20.87,10.84,31.71,34.19,4.89,0.22,12.89,0,10.58,6.7,14.75
Districni ranker,168,Aum,28,49,5,3.8,20.2,13.13,12.04,25.17,47.83,1.5,,,0,7.05,45.7,34.2
Districni ranker,168,C,49,71,5.2,3.8,15,9.75,12.84,22.59,56.84,1.21,,,0,5.35,35.6,26.65
Districni ranker,170,Aoh,0,6,3.95,3.2,52.25,33.96,6.44,40.4,15.94,3.81,0.11,20.08,0,16.27,69.1,12
Districni ranker,170,AohC,6,25,3.9,3.3,51.15,33.25,5.24,38.49,13.61,2.54,,,0,10.58,65,12.8
Districni ranker,171,Aum,15,30,4.1,3.5,50,32.5,7.24,39.74,18.22,5.15,0.2,14.93,0.01,15.88,27.1,17.15
Districni ranker,171,AumC,30,40,4.6,3.8,31.25,20.31,9.64,29.95,32.18,2.1,,,0,9.39,14.3,17.3
Districni ranker,172,Aum,0,33,4.8,3.9,23.1,15.02,13.24,28.26,46.86,3.11,0.14,12.88,1.09,21.88,8.4,16.9
Districni ranker,172,AumC,33,55,5.53,4,12.6,8.19,30.84,39.03,79.02,1.05,,,2.71,30.8,2.8,17.3
Districni ranker,202,Aum,0,15,5.1,4.3,32.67,21.24,17.64,38.88,45.38,9.87,0.48,11.92,6.69,107.69,77.5,23
Districni ranker,203,Aum,0,15,4.6,3.7,34.9,22.68,14.84,37.52,39.55,5.02,0.32,9.09,2.83,17.84,29.2,14.75
Districni ranker,210,OL,0,4,,,,,,,,13.06,0.44,17.21,,,34,23.35
Districni ranker,210,Aum,4,10,4.8,4.2,34.83,22.64,26.44,49.08,53.87,4.76,0.21,13.14,1.97,30.44,8.1,24.6
Districni ranker,210,AumC,10,36,4.4,3.4,34.1,22.17,16.84,39.01,43.17,2.07,,,0,17.44,4,26.1
Districni ranker,211,Aoh,0,33,4.94,3.85,49.1,31.92,27.24,59.16,46.05,6.55,0.22,17.26,0,31.39,8.3,23.15
Districni ranker,211,AohC,33,65,5.13,3.7,19.9,12.94,26.44,39.38,67.15,1.7,,,0,21.96,4.5,23.35
Districni ranker,211,C,65,80,,,,,,,,,,,,,,
Districni ranker,212,Aum,0,14,5,4.25,21.65,14.07,15.24,29.31,51.99,4.99,0.25,11.57,0.12,13.59,55.7,21.9
Districni ranker,212,AumC,14,30,4.65,3.8,25,16.25,14.44,30.69,47.05,2.58,,,0,10.68,14.4,29.3
Districni ranker,216,Aum,0,20,4.65,3.95,27,17.55,16.44,33.99,48.37,7.1,0.34,12.11,1.31,17.44,12.1,13.2
Districni ranker,216,AumC,20,55,5.4,4.4,37.75,24.54,17.24,41.78,41.27,2.2,,,2.19,7.26,3.4,13.5
Districni ranker,216,C,55,70,5.38,4.4,12,7.8,16.84,24.64,68.34,1.41,,,2.67,7.59,4.4,14.75
Districni ranker,217,OL/Aoh,0,19,4.58,3.8,29.5,19.18,12.44,31.62,39.35,3.97,0.19,12.11,0.48,16.26,33,26.4
Districni ranker,217,Aoh,19,35,4.75,4,22.4,14.56,12.44,27,46.07,2.64,,,0,7.93,27.8,26.45
Districni ranker,217,AohC,35,80,5.15,4.3,14.25,9.26,14.44,23.7,60.92,1.84,,,0,5.96,21.5,22.85
Districni ranker,224,OL,0,8,,,,,,,,16.95,0.53,18.54,,,88,14.3
Districni ranker,224,Aum,8,29,4.2,3.6,56,36.4,14.04,50.44,27.84,6.1,0.27,13.1,0.69,34.28,21.9,17.2
Districni ranker,225,Aum,4,22,4.5,3.7,41.3,26.85,8.84,35.69,24.77,4.52,0.17,15.42,0,11.76,6.3,10.15
Districni ranker,225,AumC,22,56,4.82,4,24.65,16.02,11.24,27.26,41.23,1.89,,,0,8.6,76.4,10.1
Districni ranker,230,Aoh,0,10,4.5,3.7,23.6,15.34,7.64,22.98,33.25,3.01,0.13,13.42,0,6.93,21,12.3
Districni ranker,233,Aoh,0,20,4.51,3.5,45.05,29.28,18.04,47.32,38.12,3.24,0.16,11.74,0.32,38.26,19.3,22.35
Districni ranker,233,AohC,20,30,5.38,3.9,16.5,10.73,27.24,37.97,71.75,1.62,,,0,9.98,8.9,23.85
Districni ranker,236,Aum,4,32,4.61,3.9,18.15,11.8,8.04,19.84,40.53,4.96,0.25,11.5,0.59,12.85,33.2,4.7
Districni ranker,248,O,0,10,,,,,,,,7.4,0.37,11.6,,,37,5
Districni ranker,248,Aum,10,24,,,,,,,,,,,,,28.3,5.25
Districni ranker,248,AumC,24,35,,,,,,,,,,,,,13,6.4
Districni ranker,249,OL,0,6,,,,,,,,6.04,0.22,15.92,,,45,7.4
Districni ranker,249,Aum,6,31,4.11,3.7,43.75,28.44,5.64,34.08,16.55,4.14,,,0.9,4.78,23.7,7.9
Districni ranker,251,OL,0,3,,,,,,,,5.52,0.26,12.31,,,21,23.25
Districni ranker,251,Aoh,3,25,4.78,3.72,29.1,18.92,16.44,35.36,46.5,5.06,0.21,13.97,,,20.4,23.2
Districni ranker,252,OL,0,8,,,,,,,,7.6,0.24,18.36,7.04,32.67,47,12.15
Districni ranker,252,Aum,8,30,5.08,4.05,26.9,17.49,20.44,37.93,53.9,6.66,0.3,12.87,4.05,39.45,16.7,23
Districni ranker,254,Aum,3,10,4.12,3.3,76.04,49.43,6.04,55.47,10.89,7.69,0.33,13.51,1.88,21.45,70.6,13
Districni ranker,254,AumC,10,30,4.6,3.6,34.2,22.3,10.24,39.28,26.07,,,,0.21,7.88,50.47,14
Districni ranker,255,Aum,0,20,4.75,4.38,29.75,19.34,24.44,43.78,55.83,11.72,0.33,6.79,16.94,8.73,66.6,20
Districni ranker,255,AumC,20,35,4.35,3.85,39,25.35,17.24,42.59,40.48,12.16,0.25,7.05,21.36,12.12,31.6,18.1
Districni ranker,260,OL,0,5,,,,,,,,7.64,0.21,21.1,,,75,9.75
Districni ranker,260,Aum,5,27,4.22,3.5,37.5,24.38,6.44,30.82,20.9,5.21,0.16,18.88,1.39,10.59,50.4,21
Kalkomelanosol,65,Al,0,3,,,,,,,,11.41,0.43,15.39,,,125,21.55
Kalkomelanosol,65,Amo,3,18,5.05,3.8,37.35,24.28,22.04,46.32,47.58,7.21,0.5,,0.47,14.11,53.9,20.05
Kalkomelanosol,66,Amo,3.5,14,5.8,5,25.06,16.29,46.44,62.73,74.03,7.22,0.3,13.95,3.31,12.17,203,16.85
Kalkomelanosol,67,Amo,0,23,6.5,5.4,10.5,6.83,34.44,41.27,83.46,5.77,0.13,25.74,0.37,14.89,47.2,19.2
Kalkomelanosol,68,Amo,0,15,5.45,4.6,30.51,19.83,30.84,50.67,60.86,7.08,0.28,14.66,1.36,30.99,74.6,18.55
Kalkomelanosol,69,Amo,0,15,6.4,5.5,12.81,8.33,44.44,52.77,84.22,11.37,0.5,13.18,0.64,20.07,123,18.3
Kalkomelanosol,71,Amo,4,20,6.3,5.5,8.7,5.65,45.64,51.29,88.98,4.62,0.16,16.74,0,23.5,28.3,15
Kalkomelanosol,72,Amo,0,10,7.25,6.6,3.68,2.39,75.24,77.63,96.92,9.92,0.62,9.28,4.16,26.11,97,14.95
Kalkomelanosol,74,Amo,5,25,7,6.2,5.16,3.35,49.24,52.59,93.63,5.9,0.15,22.81,0.16,31.44,43.1,15.75
Vertisol,4,Avt,0,30,6.05,4.45,19.64,12.76,41.68,54.44,76.56,6.21,0.26,13.85,0.09,15.73,31.8,28.2
Vertisol,4,AvtC,30,65,6.35,4.3,13.15,8.55,41.28,49.83,82.84,3.06,,,0.03,12.71,4.9,24
Vertisol,8,Avt,0,13,5.65,4.4,4.83,3.14,31.28,34.42,90.88,5.08,0.18,16.36,1.1,30.15,24.8,23.1
Vertisol,8,Avt,13,70,6.65,4.9,7.75,5.04,36.88,41.92,87.98,1.72,,,0.1,15.73,6,24.4
Vertisol,8,AC,70,100,6.9,5,6.65,4.32,41.28,45.57,90.59,1.1,,,0.01,21.32,4.3,23.5
Vertisol,9,Avt,0,27,5.8,4.35,16.5,10.73,27.68,38.41,72.07,4.87,0.19,14.86,4.75,41.88,27,29.8
Vertisol,9,AvtC,27,50,6.15,4.45,13.65,8.87,29.28,38.15,76.74,2.32,,,6.14,33.72,13.9,27.1
Vertisol,10,Av,0,27,5.7,4.35,8.1,5.27,31.68,36.95,85.75,5.31,0.18,17.11,0.62,30.59,22.3,19
Vertisol,11,Avt,0,17,6.4,4.8,11.85,7.7,40.88,48.58,84.15,5.08,0.18,16.36,3.38,21.26,13.9,25.2
Vertisol,12,Avt,0,40,6.2,4.7,12,7.8,32.08,39.88,80.44,4.29,0.26,9.57,8.69,120.74,29.3,23.2
Vertisol,12,Avt,40,64,6.95,5,7.5,4.88,38.48,43.36,88.76,2.24,,,0.92,13.83,2.8,23.3
Vertisol,12,AvtC,64,110,7.05,5,6.6,4.29,41.28,45.57,90.59,1.17,,,0.69,10.51,2.7,21.7
Vertisol,18,Avt,0,15,6.4,5.15,11.4,7.41,35.68,43.09,82.8,3.67,0.18,11.82,56.07,78.68,13.4,20.1
Vertisol,18,Avt,15,45,6.75,5.3,5.99,3.89,39.88,47.21,84.47,2.78,,,15.32,75.35,7.3,23.2
Vertisol,20,Avt,0,15,5.05,4,11.75,7.64,17.28,24.92,69.35,5.73,0.22,15.1,2.12,18.46,30.3,13.2
Vertisol,20,Avt,15,38,5.7,4.5,7.5,4.88,20.88,25.76,81.07,2.56,,,0.75,18.46,7.4,15.6
Vertisol,20,AvtC,38,54,5.9,4.45,19.9,12.94,23.68,36.62,64.67,1.43,,,0.05,19.65,6.9,16
Vertisol,36,Avt,0,30,5.85,4.8,13.59,8.84,35.28,44.12,79.97,5.4,0.17,18.42,0.11,13.15,22.5,22.8
Vertisol,36,AvtC,30,58,6.35,5,7.34,4.77,35.68,40.45,88.21,1.64,,,0,13.53,10.1,22.9
Vertisol,37,Avt,0,31,5.35,4.3,20.75,13.49,36.48,49.97,73.01,4.05,0.17,13.81,8.32,26.52,45.3,19.6
Vertisol,37,AvtC,31,45,6.45,4.95,9.35,6.08,42.88,48.96,87.59,2.78,,,1.73,11.26,8,21.2
Vertisol,39,Avt,0,27,6.85,5.5,5.06,3.29,42.08,45.37,92.75,4.02,0.15,15.54,0.04,18.72,15.1,14.3
Vertisol,39,bAvt,27,56,6.75,5.7,5.99,3.89,38.08,41.97,90.72,3.01,,,0.41,13.15,5,17.2
Vertisol,39,AvtC,56,102,6.8,5.7,5.05,3.28,30.08,33.36,90.16,2.24,,,0,7.65,4.9,20.6
Vertisol,39,CG,102,115,6.95,5.4,5.19,3.37,40.88,44.25,92.38,0.73,,,1.86,16.68,5.8,18.7
Vertisol,41,Avt,0,30,5.9,5,14.5,9.43,39.68,49.11,80.81,5.59,0.31,10.45,0.14,11.26,42,18.8
Vertisol,41,AvtC,30,100,6.5,5.1,8.85,5.75,39.28,45.03,87.23,3.21,,,0,11.63,6,19.3
Vertisol,55,Avt,0,5,5.55,4.4,17.93,11.66,35.24,46.9,75.14,6.51,0.19,19.87,1.38,42.53,41.2,18.7
Vertisol,55,Avt,5,30,5.95,4.2,12.44,8.09,38.04,46.13,82.47,2.51,,,0.5,24.6,5.9,19.7
Vertisol,55,AvtC,30,45,6.2,4.2,11.25,7.31,40.44,47.75,84.69,1.19,,,0.8,14.89,4.2,19.2
Vertisol,57,Avt,0,36,5.4,4.4,25.27,16.43,32.04,48.47,66.11,7.04,0.27,15.12,1.99,60.85,64.2,18
Vertisol,57,AvtC,36,50,6.8,5.7,5.15,3.35,40.04,43.39,92.28,2.77,,,2.32,14.89,174,23.2
Vertisol,59,Avt,0,21,6.1,4.7,12.7,8.26,35.24,43.5,81.02,5.42,0.25,12.57,0.15,12.17,9.9,18.4
Vertisol,59,Avt,21,31,5.9,4.75,16,10.4,36.84,47.24,77.98,3.72,,,0.28,13.33,48,18
Vertisol,59,AvtC,31,59,6.3,4.7,10,6.5,36.04,42.54,84.72,1.97,,,0,12.44,7.2,18.7
Vertisol,59,C,59,70,6.35,4.6,9.25,6.01,38.04,44.05,86.35,1.37,,,0.06,13.33,6.9,18
Vertisol,60,Avt,0,21,6.3,5.3,8.55,5.56,32.84,38.4,85.53,6.3,0.21,17.4,2.85,12.56,54.6,26
Vertisol,60,AC,21,39,6.7,5.5,6.35,4.13,29.24,33.37,87.63,2.85,,,6.95,12.94,13.8,13.8
Vertisol,61,Avt,10,60,6.2,4.9,12.4,8.06,36.44,44.5,81.89,4.42,0.18,14.24,0.95,11.02,29.5,16.6
Vertisol,61,AvtC,60,100,6.4,4.8,9.6,6.24,35.24,41.48,84.96,2.93,,,0.49,11.02,3.9,13.4
Vertisol,160,Avt,0,25,5.8,4.65,13.9,9.04,32.04,41.08,78,6.75,0.26,15.05,15.86,189.85,5.5,13.1
Vertisol,160,AvtC,25,35,5.9,4.5,9,5.4,34.82,43.15,80.69,2.93,,,11.18,110.15,5.7,13.8
Vertisol,161,Avt,0,55,5.7,4.4,10.73,6.97,23.64,30.61,77.22,3.49,0.11,18.4,0,23.25,11.2,21.7
Vertisol,161,AvtC,55,80,5.9,4.4,8.85,5.76,29.64,35.4,83.74,1.37,,,0,24.98,11.9,20.4
Vertisol,162,Avt,0,30,6.1,5,9.6,6.24,32.44,38.68,83.87,4.04,0.23,10.18,1.09,60.28,7.1,17.6
Vertisol,163,Avt,0,32,5.6,4.25,14.85,9.65,32.84,42.49,77.28,2.98,0.14,12.34,0.08,17.46,5.2,16.6
Vertisol,163,AvtC,32,42,5.8,4.35,13.5,8.78,33.5,40.15,83.44,,,,0.1,23.14,7.2,16.3
Vertisol,164,Avt,0,20,5.95,4.8,8.65,5.62,23.64,29.26,80.79,4.8,0.18,15.46,0.06,32.21,280,25.3
